Date,Open,High,Low,Close,Volume,Target
2022-01-01,99.45414988320132,101.12820423606665,98.16690684282743,99.20556818104792,114587,0
2022-01-02,98.79730361927801,100.5117924417009,98.07234586094211,98.3680624009553,274287,1
2022-01-03,99.1005481845101,99.69483863667935,97.45855891694637,98.84823020835908,139332,0
2022-01-04,96.82058399335416,98.97628738406277,96.42244705524836,98.3568711361154,220204,1
2022-01-05,97.50850060396913,100.10810297261372,97.22253652762288,99.04439862313446,195691,1
2022-01-06,99.58071154899709,101.70867391925178,98.37489611888698,99.22386387074934,156368,1
2022-01-07,100.43794005092191,100.96577811478649,98.99935295554323,100.64223080892039,268881,0
2022-01-08,98.68478431684538,99.83330605176202,97.73216382604097,99.71252742881076,113431,0
2022-01-09,97.95531909321093,98.03176760603678,96.47895730004096,96.56133703896141,265180,1
2022-01-10,98.74498649740605,99.58571059804372,96.83529745745899,98.0641431834107,250003,1
2022-01-11,99.69754148668495,100.03983272992102,98.00123728831868,99.39021694422031,191294,1
2022-01-12,100.94204315032398,101.68022394184419,99.13946185257657,101.16893098285932,159677,0
2022-01-13,99.45176891900857,100.59095862821444,99.28846170680495,100.14479184095731,241333,0
2022-01-14,98.4512842353284,99.39356031829927,98.12625760460845,99.2069233478908,240529,0
2022-01-15,98.12436007216668,99.03034540858317,97.3963676777469,97.95591544433255,213211,0
2022-01-16,98.37766046284828,98.27576331408937,95.4506987670659,97.33050335959794,198164,0
2022-01-17,95.23247016277281,96.5864672767581,95.37784113374595,96.51446508838929,106690,0
2022-01-18,95.40498842839243,96.77404121155915,95.37139103065618,95.46129948006607,233778,1
2022-01-19,96.89355505313536,97.09599053390588,96.32543245428657,96.17541148336683,285769,0
2022-01-20,96.49755837198983,97.14403932818624,95.59547375573456,95.85970561219547,227011,0
2022-01-21,95.84698871150815,96.58852656305118,93.92212934050463,95.84524021898775,241950,1
2022-01-22,96.39483524542477,97.38081719615838,94.79856711587469,95.93319879122389,269040,1
2022-01-23,96.38877265232817,97.27286956795226,96.40039596316275,96.32492584940941,151274,1
2022-01-24,95.97962799891421,97.90710909682304,94.92908873657508,96.52426253372077,208521,0
2022-01-25,96.12192506120861,97.28252322382156,95.08993913633164,96.21945064269597,126579,0
2022-01-26,95.39938199255565,95.89488609697257,94.2887670997498,94.68377580522227,288434,1
2022-01-27,97.48374682746545,98.44722699893227,96.3424336685654,96.54484198777222,272188,1
2022-01-28,97.88436749013552,98.73285813820709,94.99105443263589,97.09778031462298,178777,1
2022-01-29,97.81549581788774,98.77620061846196,96.52065114458881,97.91926755262719,218277,0
2022-01-30,97.80717670925614,98.25946850500901,96.02822202536476,97.78839579296762,174128,1
2022-01-31,98.69129707263968,99.67325778829311,96.09856041796814,97.94325896078996,292348,0
2022-02-01,98.80855295106603,99.33956164153113,97.91139940156599,97.88491458582467,298204,0
2022-02-02,97.73351609119514,99.4489366587253,96.43669712406131,97.76954941231702,164980,1
2022-02-03,98.97304100085083,99.55122625749951,97.36030846388906,98.48296233871227,261307,0
2022-02-04,98.63674364145241,99.20488887945888,97.40969735433984,98.47863817050023,123594,0
2022-02-05,97.6745715418414,98.6620425052871,96.80723333343398,97.92036927534538,187990,0
2022-02-06,97.54250905725837,97.64114360574807,95.5341754621877,97.69650782099404,145575,1
2022-02-07,98.23667464155871,100.32911331806059,98.49255119501197,99.20972046579172,175095,0
2022-02-08,98.42269056297609,98.58560035966227,97.81977001072481,98.87105972396974,123934,1
2022-02-09,98.20233742389085,100.3781721716367,97.70270698720081,99.42937818924992,239347,1
2022-02-10,101.02399761769176,101.68739252288006,99.86700405246988,101.94998369766267,100370,1
2022-02-11,102.24658362508318,103.82264770620577,102.14584903264979,103.10542323509367,285511,1
2022-02-12,103.65609372543875,105.44751857636899,104.39687141408137,104.03064136125717,184098,0
2022-02-13,103.47054443901399,105.64886408624047,102.73488841046321,104.0300081141151,141926,0
2022-02-14,105.14916827266296,106.21509030835338,104.02267745019782,103.4379194083237,279053,1
2022-02-15,104.08042876438391,105.62683654310382,102.80026933667847,104.69759284528777,142824,0
2022-02-16,103.37110821509783,103.00296362689876,100.64915417948356,102.70876382789004,186657,0
2022-02-17,101.08441360491851,102.55302956219127,99.92237399531899,101.83302781154906,276157,0
2022-02-18,100.79152847720671,101.93181703744972,99.19847205530819,100.42463309773792,283461,1
2022-02-19,100.75828250000382,101.2174654643531,100.3364548908963,100.68976367367614,106447,1
2022-02-20,102.13379063411193,102.13319887737731,101.11188091002626,101.34887010275246,157106,1
2022-02-21,100.31570328515576,102.39090690796489,100.48794393935958,101.967923158079,189840,0
2022-02-22,101.15838315496838,101.5340105821907,100.02551536454428,100.79886373409681,143624,0
2022-02-23,101.0597365576532,101.54260624624055,99.09862799066369,99.7913196837341,206085,0
2022-02-24,97.79171413634162,98.6973808255993,97.93731399202944,97.7993369692275,260744,1
2022-02-25,98.70522488165157,99.21148050834682,98.13981794000286,98.39213250831106,103486,0
2022-02-26,98.53252789130144,99.50181855311808,97.10879149381401,98.31158391005272,144283,1
2022-02-27,97.05373178595993,99.37435399075869,96.7121738537745,98.84983202698021,272056,0
2022-02-28,98.35372748817534,99.26503960779871,96.88737186200353,98.4612242806884,199578,0
2022-03-01,97.48749915565676,99.09117230881792,97.37439518217853,97.26422444731037,221109,1
2022-03-02,97.93835005835423,99.54832326440035,96.66207048379817,97.94122826780136,111949,1
2022-03-03,98.58866786495696,99.37312003410564,98.81516693009641,99.45433863493413,159395,0
2022-03-04,99.14628145806954,99.54667429409164,97.93537480651108,98.89728810004219,114843,1
2022-03-05,100.44141956861546,101.78229015376697,100.31033468304565,100.84828865687523,235399,1
2022-03-06,101.762438738747,102.3237416386968,101.09105334549918,102.07307098081094,124864,0
2022-03-07,99.77916141438226,101.78303810922198,99.99339653947463,101.06943643433321,105313,0
2022-03-08,101.60381503154353,103.11405461603154,100.5630874093878,100.64967574667492,251567,0
2022-03-09,101.63756581728146,102.19631238163832,100.69144855838823,100.53461916496046,205559,0
2022-03-10,100.26938178365921,100.34669517366041,99.72991159874148,99.87229425580487,268591,0
2022-03-11,99.51709436794067,101.71372490228474,97.69639160865142,99.05860502857364,137525,1
2022-03-12,99.49243647580842,101.32222495464507,98.29163802030035,99.82236376635304,237681,0
2022-03-13,99.79110299579379,100.63341165703187,99.8616931208971,99.32045202029452,205585,0
2022-03-14,98.86755337372936,99.85052836625334,96.70052055549104,97.70368089281762,201482,1
2022-03-15,99.54041433180109,101.05258772459345,98.1947042097797,100.04920979799394,248986,0
2022-03-16,99.14929966185716,100.4760653088311,97.63544810267142,99.7773239685024,218352,0
2022-03-17,99.76651033149003,100.99701720103319,97.69506563787003,99.39454977338237,171202,0
2022-03-18,98.48974075406943,100.01322988069654,96.9403782073824,98.76309476635754,183428,1
