id,f1,f2,f3,f4,f5,target
1,54.96714153011233,31.788936801741418,68.11144682411266,86.35482924968028,71.25940567171197,-70.34607091120628
2,48.61735698828815,32.803922631841175,88.01249954092454,61.167520137335615,53.80746326139151,-19.30010396458386
3,56.47688538100692,35.41525621587638,100.10487399436366,88.0440888015849,61.1534493232918,-69.54425710593979
4,65.23029856408026,35.26901026017451,100.93961187529484,95.33456788207427,54.45269653553949,-88.09678887215287
5,47.658466252766644,23.111653160214544,90.99869057041512,81.20152354835551,54.78604527081221,-89.57697104799944
6,47.6586304305082,25.310874800424386,112.45699864694997,103.151937188371,56.28993451837633,-128.40382304836007
7,65.79212815507391,32.5751763360433,78.6475914123481,63.39316201344641,62.665605259604554,-24.584828918624254
8,57.67434729152909,32.56892975456105,97.15241029957413,56.33017945032874,54.25501654003827,-11.777710628564503
9,45.30525614065048,32.57523843153024,102.40591263423798,48.319196266435824,75.06907350688225,6.33508633831574
10,55.42560043585965,49.26365745327361,110.28877668117498,97.44066467233775,49.26471237336595,-49.76653304265749
11,45.365823071875376,32.85445255346583,114.2322975617778,84.81548484531086,57.75754027006369,-64.4806417020526
12,45.34270246429743,35.677828200902994,77.50715816324262,74.16622993634317,54.7232273007099,-40.310977246515364
13,52.41962271566034,34.770008817466014,69.31771658528756,79.19952939479731,77.3637346122448,-43.71272797407026
14,30.86719755342202,33.25695625652899,125.55353643797018,58.11766429052435,62.358657318138896,-19.910398901909577
15,32.75082167486967,28.42365377679827,106.64628023959183,111.68627969425239,72.38213447362362,-129.42177904228373
16,44.37712470759027,33.79484610246634,85.03026926886892,76.93831772962841,42.173275523556335,-51.50254323454457
17,39.87168879665576,26.13587392731214,131.02303951045047,76.64092191907339,63.20460319043111,-78.1313120742826
18,53.142473325952736,28.815906966299956,102.31349268585717,85.88649935848038,70.67556954748125,-87.74470698833251
19,40.91975924478789,27.573182260854484,123.58594368127653,82.2151384760507,60.98740787130509,-83.31246671050954
20,35.87696298664709,30.409370696931614,101.35036962820217,78.35826036418698,72.78576450078421,-63.36757890556953
21,64.65648768921554,41.573292833367546,141.21495849763974,63.142883168320324,53.79253859879553,1.0482896036394878
22,47.74223699513465,20.66367403704126,135.10681684886407,82.07202535703993,76.91216928222696,-105.02152862264897
23,50.67528204687924,33.431300951872565,95.02071703041852,103.2303674471255,87.586777483431,-106.28860499993823
24,35.75251813786544,21.936420644051744,119.43141901908712,95.18130069232467,55.64593727472409,-113.84198765943478
25,44.556172754748175,27.640340671052833,112.90751899170294,98.89779939959095,54.653969743190736,-106.23686093551984
26,51.10922589709866,35.44475298483683,127.37263115064698,67.33176485353222,77.44061372541242,-26.14765240418379
27,38.490064225776976,30.321400095477316,80.70153078839792,60.15592769612129,78.95486574876855,-29.15763771496963
28,53.75698018345672,24.61127611035347,113.72102919996878,73.11319619850528,53.72567967416078,-71.79240743235884
29,43.99361310081195,26.42348145370016,121.16848973699176,75.83587368433042,54.95775819484972,-69.33371314390828
30,47.083062502067236,33.39798874467338,64.82521027153771,91.41287277706422,56.61858469367391,-87.74574214610034
31,43.98293387770603,26.34816684141432,76.3348297466845,49.613030554277714,43.866593867588676,-21.468443271429205
32,68.52278184508938,31.082292947909874,59.21535644479799,97.9432547919092,48.97617664218962,-110.98255110947673
33,49.86502775262066,30.22785919951907,94.61186331110885,72.62988152131516,47.95031079897518,-52.58006983104671
34,39.422890710440996,26.741998261970913,114.35084511591924,68.5967839507887,50.786429218750456,-53.73159341715096
35,58.225449121031886,40.719720446626624,130.04714104192055,59.81843437109749,59.583781351358624,0.10636028618802573
36,37.791563500289776,33.169595111590056,101.4818956083955,50.177149922013456,62.81057679043825,7.024419307193419
37,52.08863595004755,19.874287066711965,132.57231091142583,87.34755875942872,78.60600591376893,-121.20108463373325
38,30.403298761202244,30.93227157384714,72.39797083570217,76.09976950782605,48.01975151113451,-66.7245986951598
